Product Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Failure encoded,Selected,Product ID,Selected (1)
1.0,298.8,309.1,1472.0,47.5,125.0,1.0,No,M14904,No
0.0,301.6,310.8,1355.0,57.8,195.0,0.0,No,L50536,No
1.0,301.4,310.7,1368.0,63.7,92.0,0.0,No,M21400,No
2.0,298.7,308.6,1499.0,43.5,84.0,1.0,No,H29525,No
0.0,298.8,308.4,1737.0,27.7,130.0,1.0,No,L47311,No
0.0,301.9,309.9,1374.0,48.5,180.0,0.0,No,L51462,No
1.0,299.0,309.0,1804.0,26.8,17.0,1.0,No,M14945,No
0.0,298.7,308.5,1467.0,40.7,106.0,1.0,No,L47299,No
0.0,302.0,311.2,1270.0,65.3,182.0,0.0,No,L50864,No
0.0,303.2,311.4,1351.0,53.8,8.0,0.0,No,L51919,No
1.0,297.5,308.1,1334.0,72.0,151.0,0.0,No,M23442,No
0.0,299.1,309.4,1439.0,44.2,82.0,1.0,No,L47208,No
0.0,297.8,307.3,1327.0,61.0,186.0,0.0,No,L49013,No
0.0,297.4,308.3,1412.0,42.0,111.0,1.0,No,L47553,No
1.0,298.9,308.9,1487.0,39.5,30.0,1.0,No,M14949,No
1.0,298.9,308.9,1750.0,29.9,50.0,1.0,No,M14957,No
0.0,298.0,308.0,1401.0,54.7,65.0,1.0,No,L47455,No
1.0,302.1,310.0,1355.0,45.1,6.0,0.0,No,M19249,No
0.0,300.5,311.8,1524.0,38.9,214.0,0.0,No,L54690,No
0.0,298.8,308.9,1461.0,47.9,206.0,1.0,No,L47256,No
0.0,299.1,310.2,1317.0,54.8,231.0,0.0,No,L56844,No
0.0,298.0,308.6,1313.0,50.8,170.0,1.0,No,L47493,No
1.0,297.4,308.3,1774.0,28.9,166.0,1.0,No,M15257,No
0.0,302.1,310.7,1314.0,52.8,8.0,0.0,No,L51391,No
0.0,302.0,310.4,1336.0,58.2,110.0,0.0,No,L51261,No
0.0,301.7,309.9,1317.0,49.0,187.0,0.0,No,L51465,No
1.0,297.4,309.0,1497.0,41.8,144.0,1.0,No,M15332,No
0.0,298.5,308.2,1301.0,66.3,42.0,0.0,No,L49195,No
0.0,301.6,310.1,1326.0,48.2,77.0,0.0,No,L51508,No
0.0,298.1,308.2,1654.0,32.1,25.0,1.0,No,L47441,No
0.0,299.2,308.5,1378.0,50.4,220.0,0.0,No,L49512,No
0.0,302.2,310.6,1346.0,47.5,109.0,0.0,No,L51344,No
1.0,302.3,311.8,1363.0,54.0,119.0,0.0,No,M20396,No
0.0,302.2,310.6,1334.0,53.2,159.0,0.0,No,L51364,No
0.0,298.8,308.6,1872.0,22.5,82.0,1.0,No,L47290,No
0.0,298.7,309.0,1565.0,35.1,152.0,1.0,No,L47233,No
1.0,301.8,310.1,2372.0,13.9,205.0,0.0,No,M19152,No
0.0,298.4,308.4,1515.0,40.1,179.0,1.0,No,L47327,No
1.0,298.8,308.6,1486.0,41.9,92.0,1.0,No,M14973,No
0.0,303.6,311.8,1222.0,66.8,148.0,0.0,No,L51882,No
0.0,298.5,309.4,1360.0,60.9,187.0,0.0,No,L57002,No
0.0,298.8,308.4,1369.0,53.0,138.0,1.0,No,L47314,No
1.0,297.4,308.2,1401.0,51.9,117.0,1.0,No,M15236,No
2.0,298.8,308.9,1466.0,44.1,184.0,1.0,No,H29481,No
0.0,299.0,310.4,1365.0,49.1,226.0,0.0,No,L48514,No
2.0,300.5,309.8,1324.0,72.8,159.0,0.0,No,H32414,No
0.0,297.4,308.4,1369.0,50.6,220.0,0.0,No,L55788,No
0.0,300.4,311.8,1272.0,59.2,198.0,0.0,No,L54939,No
0.0,298.8,309.1,1378.0,54.4,165.0,1.0,No,L47239,No
2.0,300.5,309.9,1397.0,45.9,210.0,0.0,No,H35754,No
0.0,297.6,309.6,1501.0,49.8,222.0,0.0,No,L47766,No
0.0,298.8,309.1,1350.0,52.5,111.0,1.0,No,L47219,No
1.0,297.6,308.5,1490.0,43.4,154.0,1.0,No,M15252,No
0.0,303.4,312.2,1337.0,69.4,52.0,0.0,No,L52100,No
0.0,297.6,308.6,1491.0,38.1,152.0,1.0,No,L47571,No
1.0,299.0,309.0,1351.0,52.2,44.0,1.0,No,M14955,No
0.0,301.7,310.2,1311.0,57.4,40.0,0.0,No,L51318,No
0.0,298.9,308.7,1572.0,34.1,80.0,1.0,No,L47289,No
0.0,298.0,308.3,1473.0,42.6,107.0,1.0,No,L47471,No
1.0,302.3,310.9,1710.0,30.4,218.0,0.0,No,M19067,No
0.0,302.2,311.3,1530.0,37.3,207.0,0.0,No,L50875,No
2.0,300.7,310.2,1364.0,65.3,208.0,0.0,No,H35323,No
0.0,298.8,309.1,1393.0,52.6,167.0,1.0,No,L47240,No
0.0,298.5,309.5,1385.0,46.3,203.0,0.0,No,L55537,No
0.0,298.8,309.1,1513.0,40.3,160.0,1.0,No,L47237,No
1.0,303.4,311.7,1353.0,44.1,192.0,0.0,No,M19580,No
2.0,302.8,312.4,1411.0,53.8,246.0,0.0,No,H34813,No
1.0,298.4,308.0,1416.0,38.2,198.0,0.0,No,M16856,No
0.0,298.4,309.6,1710.0,27.3,163.0,0.0,No,L55686,No
0.0,297.9,308.1,1393.0,50.3,193.0,1.0,No,L47418,No
0.0,297.8,309.0,1403.0,64.2,0.0,0.0,No,L56355,No
0.0,298.5,308.7,1575.0,33.9,128.0,1.0,No,L47391,No
0.0,301.5,310.9,2760.0,8.0,15.0,0.0,No,L50549,No
0.0,297.2,307.9,1326.0,75.4,172.0,0.0,No,L56264,No
0.0,299.1,309.5,1512.0,39.0,75.0,1.0,No,L47206,No
1.0,302.3,310.9,1360.0,44.0,67.0,0.0,No,M18666,No
0.0,302.3,311.4,1333.0,66.7,205.0,0.0,No,L51123,No
1.0,298.9,309.3,1632.0,32.5,55.0,1.0,No,M14879,No
0.0,297.6,309.3,1543.0,34.3,8.0,1.0,No,L47686,No
0.0,298.8,309.1,1489.0,49.1,128.0,1.0,No,L47225,No
1.0,302.1,310.7,1364.0,47.8,213.0,0.0,No,M18981,No
2.0,298.4,308.2,1478.0,43.5,206.0,1.0,No,H29571,No
1.0,297.8,308.4,1579.0,36.6,152.0,1.0,No,M15167,No
1.0,300.3,311.2,1381.0,65.2,136.0,0.0,No,M22424,No
0.0,298.8,308.8,1555.0,40.6,61.0,1.0,No,L47282,No
0.0,297.4,308.7,2874.0,4.2,118.0,0.0,No,L47643,No
0.0,302.7,310.7,1369.0,47.5,11.0,0.0,No,L51738,No
0.0,298.2,308.4,1310.0,61.0,189.0,0.0,No,L48763,No
0.0,298.8,308.6,1268.0,55.8,155.0,1.0,No,L47319,No
0.0,302.0,310.8,1615.0,29.0,235.0,0.0,No,L51214,No
0.0,299.1,310.1,1435.0,48.8,229.0,0.0,No,L56843,No
0.0,298.6,309.8,2271.0,16.2,218.0,0.0,No,L56938,No
0.0,298.4,308.3,1318.0,59.1,22.0,1.0,No,L47349,No
1.0,302.2,310.6,1346.0,49.2,134.0,0.0,No,M19033,No
0.0,298.0,308.2,1611.0,30.6,195.0,1.0,No,L47419,No
0.0,303.8,313.0,1365.0,59.9,205.0,0.0,No,L52399,No
0.0,299.0,308.6,1587.0,38.6,124.0,1.0,No,L47308,No
1.0,298.3,308.7,1667.0,28.6,18.0,1.0,No,M14868,No
0.0,302.5,310.9,1330.0,56.9,97.0,0.0,No,L51429,No
1.0,303.4,312.6,2706.0,9.8,65.0,0.0,No,M20194,No
2.0,297.3,308.8,1419.0,42.4,139.0,1.0,No,H29885,No
1.0,298.2,308.5,2678.0,10.7,86.0,0.0,No,M15054,No
1.0,297.9,308.5,1300.0,53.0,172.0,1.0,No,M15174,No
0.0,297.4,308.2,1471.0,46.5,25.0,1.0,No,L47522,No
0.0,298.6,309.2,1542.0,48.4,42.0,1.0,No,L47195,No
0.0,297.7,308.4,1740.0,27.1,136.0,1.0,No,L47481,No
0.0,298.8,308.9,1852.0,25.0,57.0,1.0,No,L47280,No
0.0,302.7,310.5,1263.0,67.8,197.0,0.0,No,L51642,No
1.0,298.9,309.0,1812.0,25.9,174.0,1.0,No,M14923,No
0.0,297.9,308.4,1646.0,40.6,175.0,1.0,No,L47495,No
0.0,298.1,308.0,1652.0,28.5,63.0,1.0,No,L47454,No
1.0,302.1,310.6,1326.0,59.1,88.0,0.0,No,M18674,No
0.0,297.6,308.3,1623.0,36.9,61.0,1.0,No,L47535,No
2.0,302.0,309.8,1280.0,57.3,147.0,0.0,No,H33769,No
0.0,297.5,308.3,1544.0,40.8,37.0,1.0,No,L47527,No
1.0,300.5,311.1,1296.0,61.3,202.0,0.0,No,M22451,No
0.0,297.8,308.4,1518.0,32.5,190.0,1.0,No,L47501,No
1.0,297.6,308.3,1467.0,36.7,68.0,1.0,No,M15218,No
0.0,298.5,308.4,1733.0,26.0,8.0,1.0,No,L47345,No
0.0,298.1,308.1,1484.0,40.4,59.0,1.0,No,L47452,No
1.0,297.5,309.2,1530.0,40.0,206.0,1.0,No,M15356,No
0.0,298.4,308.6,1569.0,34.4,160.0,1.0,No,L47403,No
1.0,298.9,309.2,1581.0,36.7,101.0,1.0,No,M14896,No
0.0,297.4,309.0,1324.0,56.9,173.0,1.0,No,?,No
2.0,300.3,309.9,1394.0,46.7,210.0,0.0,No,H35833,No
0.0,297.5,308.5,1546.0,40.4,129.0,1.0,No,L47561,No
0.0,300.5,311.2,1270.0,67.5,208.0,0.0,No,L54773,No
0.0,300.8,310.1,1405.0,61.2,189.0,0.0,No,L53428,No
0.0,298.2,308.3,1304.0,49.8,45.0,1.0,No,L47359,No
0.0,298.8,308.6,1680.0,29.4,95.0,1.0,No,L47294,No
0.0,298.8,309.1,1512.0,40.7,156.0,1.0,No,L47235,No
0.0,298.8,308.9,1398.0,51.5,0.0,1.0,No,L47258,No
0.0,303.2,311.4,1324.0,54.2,228.0,0.0,No,L51823,No
0.0,298.1,308.4,1438.0,45.6,105.0,1.0,No,L47470,No
0.0,298.4,308.3,1422.0,42.7,186.0,1.0,No,L47330,No
1.0,298.8,308.6,1707.0,28.1,103.0,1.0,No,M14978,No
0.0,301.0,310.6,1493.0,37.8,206.0,0.0,No,L53436,No
0.0,299.2,309.0,1515.0,48.9,228.0,0.0,No,L49682,No
1.0,299.0,310.3,1303.0,68.6,111.0,0.0,No,M23105,No
1.0,301.1,310.7,2636.0,12.2,100.0,0.0,No,M21659,No
0.0,302.0,310.9,1378.0,53.1,212.0,0.0,No,L50708,No
0.0,298.3,308.5,1539.0,36.1,168.0,1.0,No,L47407,No
0.0,298.3,308.4,1329.0,49.2,166.0,1.0,No,L47406,No
0.0,297.4,308.6,1459.0,41.3,196.0,1.0,No,L47589,No
0.0,298.9,309.0,1601.0,32.3,202.0,1.0,No,L47254,No
1.0,298.8,308.5,1711.0,28.5,140.0,1.0,No,M14995,No
0.0,301.0,311.0,1399.0,58.0,190.0,0.0,No,L53339,No
0.0,298.9,308.8,1529.0,32.7,53.0,1.0,No,L47278,No
0.0,301.6,310.1,1362.0,55.8,70.0,0.0,No,L51506,No
0.0,300.4,311.6,1200.0,76.6,3.0,0.0,No,L54943,No
1.0,298.9,308.2,1372.0,63.6,30.0,0.0,No,M17286,No
0.0,303.4,311.7,1295.0,51.3,51.0,0.0,No,L51935,No
2.0,302.3,310.9,1366.0,48.4,130.0,0.0,No,H33243,No
1.0,298.0,308.1,1587.0,32.3,30.0,1.0,No,M15123,No
0.0,298.2,308.7,1408.0,40.0,9.0,1.0,No,L47184,No
1.0,300.0,311.4,1692.0,29.0,216.0,0.0,No,M22286,No
0.0,298.0,308.1,1454.0,37.1,35.0,1.0,No,L47445,No
0.0,298.8,309.3,1450.0,44.8,63.0,1.0,No,L47201,No
1.0,297.5,308.3,1622.0,37.2,103.0,1.0,No,M15230,No
0.0,297.0,307.8,1385.0,56.4,202.0,0.0,No,L48265,No
1.0,297.6,308.4,1391.0,51.9,218.0,1.0,No,M15191,No
1.0,298.0,307.9,1750.0,26.6,67.0,1.0,No,M15136,No
2.0,297.6,308.3,1640.0,30.9,79.0,1.0,No,H29776,No
0.0,298.2,308.7,1408.0,46.3,3.0,1.0,No,L47181,No
0.0,303.2,311.4,1238.0,54.6,226.0,0.0,No,L51822,No
0.0,298.9,308.7,1558.0,41.2,110.0,1.0,No,L47301,No
0.0,298.4,308.6,1433.0,47.1,101.0,1.0,No,L47379,No
1.0,298.5,309.0,1741.0,28.0,21.0,1.0,No,M14869,No
0.0,303.3,311.6,1337.0,56.8,187.0,0.0,No,L51898,No
1.0,303.0,312.2,1257.0,71.3,122.0,0.0,No,M20475,No
1.0,297.5,308.3,1521.0,38.2,74.0,1.0,No,M15220,No
0.0,302.3,310.9,1379.0,49.3,34.0,0.0,No,L50973,No
0.0,298.0,308.7,1268.0,69.4,189.0,0.0,No,L48676,No
1.0,298.4,308.7,1421.0,60.7,119.0,0.0,No,M15067,No
0.0,301.7,310.9,1405.0,46.4,207.0,0.0,No,L50791,No
2.0,298.0,308.6,1526.0,41.8,160.0,1.0,No,H29724,No
0.0,298.8,309.1,1439.0,39.2,104.0,1.0,No,L47217,No
1.0,302.6,311.6,1227.0,68.2,187.0,0.0,No,M18795,No
1.0,298.8,308.8,1497.0,46.8,72.0,1.0,No,M14967,No
2.0,298.8,309.9,1439.0,45.2,40.0,0.0,No,H30851,No
0.0,301.8,310.2,2825.0,5.8,215.0,0.0,No,L51476,No
0.0,302.5,310.2,1329.0,50.6,148.0,0.0,No,L51621,No
0.0,302.0,309.9,1308.0,57.6,197.0,0.0,No,L51550,No
0.0,298.2,308.1,1462.0,50.8,27.0,1.0,No,L47351,No
1.0,298.1,308.3,1680.0,33.7,185.0,1.0,No,M15095,No
0.0,301.9,310.5,1340.0,55.7,204.0,0.0,No,L51297,No
0.0,297.7,309.3,1893.0,24.6,15.0,1.0,No,L47688,No
0.0,300.1,311.3,2579.0,12.5,64.0,0.0,No,L54716,No
1.0,298.1,308.1,1456.0,43.7,80.0,1.0,No,M15140,No
1.0,298.4,308.2,1499.0,40.0,211.0,1.0,No,M15018,No
1.0,302.1,311.0,1351.0,60.3,207.0,0.0,No,M18884,No
0.0,297.3,308.2,1754.0,29.4,123.0,1.0,No,L47558,No
1.0,302.6,311.0,1329.0,48.6,111.0,0.0,No,M19113,No
2.0,297.9,308.5,2129.0,18.7,126.0,1.0,No,H29712,No
0.0,297.8,308.4,2129.0,19.2,148.0,1.0,No,L47485,No
0.0,296.8,308.1,1289.0,62.0,199.0,0.0,No,L47926,No
0.0,298.0,308.5,1395.0,46.2,122.0,1.0,No,L47476,No
0.0,303.2,311.4,1349.0,51.1,9.0,0.0,No,L51831,No
0.0,298.3,308.5,1362.0,53.8,164.0,1.0,No,L47405,No
0.0,298.8,309.1,1362.0,45.4,113.0,1.0,No,L47220,No
0.0,303.7,312.7,1359.0,56.8,194.0,0.0,No,L52156,No
0.0,297.4,309.1,1478.0,49.8,150.0,1.0,No,L47654,No
1.0,298.1,308.1,1390.0,49.8,85.0,1.0,No,M15142,No
0.0,298.5,309.7,2617.0,12.1,102.0,0.0,No,L55578,No
0.0,302.6,310.9,1331.0,52.0,154.0,0.0,No,L51450,No
2.0,298.7,308.5,1420.0,45.7,143.0,1.0,No,H29550,No
1.0,297.5,308.6,1842.0,27.0,133.0,1.0,No,M15243,No
0.0,297.4,308.3,1571.0,37.7,162.0,1.0,No,L47575,No
1.0,297.6,308.7,1408.0,54.8,147.0,1.0,No,M15249,No
0.0,298.1,308.2,1485.0,40.7,57.0,1.0,No,L47363,No
2.0,298.2,308.4,1678.0,34.6,81.0,1.0,No,H29607,No
0.0,298.8,309.0,1829.0,22.9,172.0,1.0,No,L47242,No
1.0,302.9,311.2,1330.0,53.7,200.0,0.0,No,M19492,No
0.0,298.3,308.6,1548.0,40.3,140.0,1.0,No,L47395,No
0.0,299.4,308.7,1446.0,62.9,134.0,0.0,No,L49479,No
0.0,298.4,308.6,1477.0,44.0,124.0,1.0,No,L47389,No
0.0,298.2,308.2,1446.0,38.2,61.0,1.0,No,L47365,No
1.0,297.6,308.4,1398.0,48.9,63.0,1.0,No,M15216,No
1.0,298.7,308.4,1430.0,49.6,135.0,1.0,No,M14993,No
1.0,302.0,310.4,1212.0,55.6,79.0,0.0,No,M19013,No
1.0,298.3,308.3,1379.0,48.0,181.0,1.0,No,M15008,No
2.0,298.2,308.4,1398.0,51.8,76.0,1.0,No,H29606,No
2.0,303.6,312.2,1371.0,54.6,112.0,0.0,No,H34192,No
0.0,301.8,309.7,1442.0,45.3,233.0,0.0,No,L51565,No
0.0,298.8,308.7,1591.0,31.1,68.0,1.0,No,L47285,No
0.0,301.8,310.6,2672.0,11.8,124.0,0.0,No,L50759,No
0.0,299.1,309.0,1450.0,43.0,40.0,1.0,No,L47273,No
2.0,297.4,308.3,1502.0,43.6,169.0,1.0,No,H29812,No
2.0,298.2,308.3,1824.0,24.2,49.0,1.0,No,H29595,No
2.0,303.7,311.9,1332.0,52.7,66.0,0.0,No,H34175,No
1.0,297.5,308.1,1469.0,44.8,5.0,1.0,No,M15194,No
0.0,300.8,309.9,1312.0,65.3,192.0,0.0,No,L53677,No
0.0,302.5,310.4,1349.0,55.1,187.0,0.0,No,L51724,No
1.0,298.8,309.1,1368.0,49.1,117.0,1.0,No,M14902,No
1.0,302.1,310.1,1379.0,48.2,166.0,0.0,No,M19221,No
1.0,300.6,309.4,1367.0,63.2,45.0,0.0,No,M17739,No
0.0,300.7,311.1,2478.0,13.4,170.0,0.0,No,L54170,No
0.0,299.5,308.7,2549.0,13.0,179.0,0.0,No,L49413,No
0.0,302.4,310.3,1374.0,51.2,163.0,0.0,No,L51628,No
1.0,298.3,308.6,1589.0,37.1,137.0,1.0,No,M15074,No
1.0,302.2,310.1,1368.0,51.6,12.0,0.0,No,M19251,No
1.0,302.2,310.6,1355.0,51.5,126.0,0.0,No,M19030,No
0.0,296.9,307.5,2721.0,9.3,18.0,0.0,No,L48275,No
2.0,300.6,309.4,1380.0,47.6,246.0,0.0,No,H32278,No
1.0,299.7,309.2,1685.0,28.9,179.0,0.0,No,M17609,No
0.0,298.4,308.7,1386.0,44.9,135.0,1.0,No,L47393,No
1.0,298.0,308.1,1339.0,51.6,197.0,1.0,No,M15100,No
0.0,302.7,312.4,1477.0,46.3,251.0,0.0,No,L52580,No
0.0,299.0,309.1,1394.0,45.1,179.0,1.0,No,L47245,No
2.0,297.8,308.4,1512.0,35.1,138.0,1.0,No,H29716,No
0.0,300.6,310.7,1438.0,48.5,78.0,0.0,No,L53121,No
0.0,299.0,309.0,1469.0,40.1,13.0,1.0,No,L47263,No
0.0,299.1,308.8,1320.0,67.5,20.0,0.0,No,L49778,No
1.0,298.0,308.7,1479.0,58.5,176.0,0.0,No,M16352,No
0.0,300.8,310.6,1577.0,37.9,227.0,0.0,No,L53352,No
0.0,300.5,311.8,1368.0,57.9,191.0,0.0,No,L54936,No
0.0,297.8,308.5,1699.0,27.8,199.0,1.0,No,L47505,No
0.0,297.8,308.4,1685.0,28.4,179.0,1.0,No,L47497,No
1.0,301.8,309.9,1334.0,61.0,182.0,0.0,No,M19143,No
0.0,299.0,309.9,1373.0,55.7,201.0,0.0,No,L56833,No
1.0,298.1,308.2,1342.0,48.1,54.0,1.0,No,M15042,No
1.0,298.4,308.6,1527.0,40.9,96.0,1.0,No,M15057,No
0.0,298.1,308.3,1495.0,38.7,188.0,1.0,No,L47416,No
0.0,301.9,310.4,1376.0,54.9,126.0,0.0,No,L51267,No
1.0,301.9,310.4,1373.0,48.0,73.0,0.0,No,M19011,No
1.0,302.4,310.3,1375.0,52.5,161.0,0.0,No,M19393,No
0.0,303.4,311.8,1306.0,61.0,215.0,0.0,No,L51909,No
0.0,298.0,308.3,1362.0,56.8,216.0,0.0,No,L47428,No
1.0,298.9,309.3,1581.0,30.7,65.0,1.0,No,M14882,No
0.0,297.8,308.4,1374.0,47.1,150.0,1.0,No,L47486,No
1.0,302.0,309.7,1386.0,62.7,142.0,0.0,No,M19213,No
0.0,304.4,313.7,1509.0,35.0,205.0,0.0,No,L52321,No
0.0,297.7,308.5,1501.0,41.4,201.0,1.0,No,L47506,No
0.0,298.9,309.1,1383.0,54.9,145.0,1.0,No,L47231,No
1.0,297.9,308.1,1627.0,31.4,209.0,1.0,No,M15105,No
